-11,0,o/mJ59JUKCVDMYL+3W7IYelATeI=,bRBeWjQaDC8TnP9wZTzVvckKUeQ=
-10,0,o/mJ59JUKCVDMYL+3W7IYelATeI=,Bu99z8CnY1Iy/Pz4jF2MQoJ/EsE=
-9,0,o/mJ59JUKCVDMYL+3W7IYelATeI=,Drsrg72Rte+XueT8mqfSHNZP7s8=
-8,0,o/mJ59JUKCVDMYL+3W7IYelATeI=,fGQfdOhHCiEXGJMz+9eQjdyFkl0=
-7,0,o/mJ59JUKCVDMYL+3W7IYelATeI=,WAmHvRoslUPvwtnJt/tOkaV240I=
-6,0,o/mJ59JUKCVDMYL+3W7IYelATeI=,hHKPZEfWY43V5NPqCC6f6ZFEUjU=
-5,0,o/mJ59JUKCVDMYL+3W7IYelATeI=,5mk1aEPMn0nHClxRI2JTcOK3P7k=
-4,0,o/mJ59JUKCVDMYL+3W7IYelATeI=,EPCfe7pt0zasc81wbc+x8qRFFms=
-3,0,o/mJ59JUKCVDMYL+3W7IYelATeI=,RGleZns2wFRLSaiNpDdfXt+sow4=
-2,0,o/mJ59JUKCVDMYL+3W7IYelATeI=,4MoOwXH2DT4LiqoOCLQ0gMmnyj8=
-1,0,o/mJ59JUKCVDMYL+3W7IYelATeI=,wpbPgADcRCEXAZ6i+lXKYPN5Q6c=
-11,1,o/mJ59JUKCVDMYL+3W7IYelATeI=,+zc4RzJhbEZfTsd5SVHYNJXp994=
-10,1,o/mJ59JUKCVDMYL+3W7IYelATeI=,/V7zuxDui5ixUcTQp55TVX1b+TA=
-9,1,o/mJ59JUKCVDMYL+3W7IYelATeI=,Z2Ks64xQS/U2oXZyksHOD1dWSHY=
-8,1,o/mJ59JUKCVDMYL+3W7IYelATeI=,j1+1A6E+edOa+RSFL1IotWW58WY=
-7,1,o/mJ59JUKCVDMYL+3W7IYelATeI=,rP4UZ/eVAwDpzBnP4u1rE4uAi4A=
-6,1,o/mJ59JUKCVDMYL+3W7IYelATeI=,raFd1aYC2Amcvuu9hUyedX+WCtk=
-5,1,o/mJ59JUKCVDMYL+3W7IYelATeI=,+NkBiCQ/10ZatQjQ2K8/YTM+eMo=
-4,1,o/mJ59JUKCVDMYL+3W7IYelATeI=,T4//IxbmKtnuHv9bVzdrnRMlPVM=
-3,1,o/mJ59JUKCVDMYL+3W7IYelATeI=,kLMAaDdGeftJmfib1bcxlVL3RNA=
-2,1,o/mJ59JUKCVDMYL+3W7IYelATeI=,ktNJ0sZ9+hwWYY0/4AYlR+DoOh4=
-1,1,o/mJ59JUKCVDMYL+3W7IYelATeI=,mn8maSqBK3NHIEJsRmAQtGYv/WM=
-11,2,o/mJ59JUKCVDMYL+3W7IYelATeI=,jJQABSXajy98Ol3qndPTZ1Nartg=
-10,2,o/mJ59JUKCVDMYL+3W7IYelATeI=,wuw/xIKvZhFfuN8hntvP0V1rSyQ=
-9,2,o/mJ59JUKCVDMYL+3W7IYelATeI=,ncp3LCQbRSFdkNGq6+fzdqATQ3s=
-8,2,o/mJ59JUKCVDMYL+3W7IYelATeI=,0/qwrnxh37WafSI91xW2snI8BWk=
-7,2,o/mJ59JUKCVDMYL+3W7IYelATeI=,AmjGOn7WUreonUGkuFlrBKsygZI=
-6,2,o/mJ59JUKCVDMYL+3W7IYelATeI=,QUtn7jldoyEYNFW/uZxo+vaS+8I=
-5,2,o/mJ59JUKCVDMYL+3W7IYelATeI=,JcUnc1wDXNQCA+Ix6q4xh9mFsXA=
-4,2,o/mJ59JUKCVDMYL+3W7IYelATeI=,B4Z8yh8NNI9seSFLo3QSpzWVLBo=
-3,2,o/mJ59JUKCVDMYL+3W7IYelATeI=,yguc8T+/NrjA088AfWXSOm2fN4k=
-2,2,o/mJ59JUKCVDMYL+3W7IYelATeI=,HhHLz1+llYGW4I5G2pLMKe+l0n0=
-1,2,1kpQryRYBaKUSmb34m5II6YXegs=,15Xbh1lHOjNriWCPR8T75f8x+rk=
-11,3,1kpQryRYBaKUSmb34m5II6YXegs=,h5U8solArdR1CWL4vEzPRBARU4E=
-10,3,1kpQryRYBaKUSmb34m5II6YXegs=,/M1GandIxQebotZDd+7WoRtB9Xo=
-9,3,1kpQryRYBaKUSmb34m5II6YXegs=,WH/ui5HG7zmNtmEGmAaTUW+bb/Y=
-8,3,1kpQryRYBaKUSmb34m5II6YXegs=,NU9dzhsbdAyt+oBJly5b8Lf9cxM=
-7,3,1kpQryRYBaKUSmb34m5II6YXegs=,FMd61XYPmSLA4yt592TV9sao6QI=
-6,3,1kpQryRYBaKUSmb34m5II6YXegs=,ly3amqrAhfmHa2/X4dRZLJY6SVY=
-5,3,1kpQryRYBaKUSmb34m5II6YXegs=,0qfR7z2hW42bJUCwQ7pdcgMC728=
-4,3,1kpQryRYBaKUSmb34m5II6YXegs=,ebhD+mwagQ+9iEK8vHeDnM3Ng0Q=
-3,3,1kpQryRYBaKUSmb34m5II6YXegs=,XBkRL+QdJwaEs0WyVgAaJL2ucYY=
-2,3,1kpQryRYBaKUSmb34m5II6YXegs=,PgofCT54/YNY9dve+dWsIue8Znc=
-1,3,1kpQryRYBaKUSmb34m5II6YXegs=,mSFGQ5cCsnHhGju7Bp0YckK5eWs=
-11,4,1kpQryRYBaKUSmb34m5II6YXegs=,oK8KmtH8bmB+SZBQ5eVcaqtR+FM=
-10,4,1kpQryRYBaKUSmb34m5II6YXegs=,Yij6ednfhkC8+G/YErJyB5GX36I=
-9,4,1kpQryRYBaKUSmb34m5II6YXegs=,eV/p4ZCTyfgxRfimMgU0sPtnePQ=
-8,4,1kpQryRYBaKUSmb34m5II6YXegs=,FcAwXm2LTWG7GCMlKSdf+07K9kA=
-7,4,1kpQryRYBaKUSmb34m5II6YXegs=,Ldsf0Yte1mX3hAxOALYOpdArVGw=
-6,4,1kpQryRYBaKUSmb34m5II6YXegs=,7ApiFzsEAfx2xUPaoSOqOF13Cs0=
-5,4,1kpQryRYBaKUSmb34m5II6YXegs=,Iq/Xvq3oW21oBXVD7ZWfBOHLPok=
-4,4,1kpQryRYBaKUSmb34m5II6YXegs=,pGtsDxS2vNTe4MIpLWcJ5sB6k+4=
-3,4,1kpQryRYBaKUSmb34m5II6YXegs=,xdEK/O3uPl24DBs0jNQdCgz4uyQ=
-2,4,1kpQryRYBaKUSmb34m5II6YXegs=,/vQnJu/j4NU0vHuna7RcZmALB1s=
-1,4,1kpQryRYBaKUSmb34m5II6YXegs=,kIQ+bE3vU5uZk8kobWM6nXPK7Ww=
-11,5,1kpQryRYBaKUSmb34m5II6YXegs=,s2P7obZj7tyB9//PACXozAR1l0Y=
-10,5,1kpQryRYBaKUSmb34m5II6YXegs=,NRFQlLQ+tiLhvJAT0X8FaCp87kM=
-9,5,1kpQryRYBaKUSmb34m5II6YXegs=,eFovuGlp7N3wmUiNGQLPT4U97AQ=
-8,5,1kpQryRYBaKUSmb34m5II6YXegs=,9KtVdpVAGDDSQ5AnkMA4R9/fKRE=
-7,5,1kpQryRYBaKUSmb34m5II6YXegs=,NA1A7EQtgIFc5RMoQr2y2etTt/Q=
-6,5,1kpQryRYBaKUSmb34m5II6YXegs=,QnR0Bb09UAq6QPh2M7RVVGqpP24=
-5,5,1kpQryRYBaKUSmb34m5II6YXegs=,QTfb79poMPdhqOTw6p8i37nhjEo=
-4,5,1kpQryRYBaKUSmb34m5II6YXegs=,oZJCy36oP0AHf/wRGNwKH/VO7LM=
-3,5,1kpQryRYBaKUSmb34m5II6YXegs=,Eq6KRd/Ah9IXQDiK9AESgQU438c=
-2,5,1kpQryRYBaKUSmb34m5II6YXegs=,V/2iAn4FJX+mlFvJ215t/RdU82E=
-1,5,1kpQryRYBaKUSmb34m5II6YXegs=,CisQsPvyvW5F6aH9zfT6nWWAHBM=
-11,6,PivnqFBVwEZEEhvFEOEXzcDqpt8=,s2P7obZj7tyB9//PACXozAR1l0Y=
-10,6,PivnqFBVwEZEEhvFEOEXzcDqpt8=,NSt/EmROzmiatLLx4GaCKEZZ/88=
-9,6,PivnqFBVwEZEEhvFEOEXzcDqpt8=,a5hkZpkqloVz+sI+ytp3vQCP274=
-8,6,PivnqFBVwEZEEhvFEOEXzcDqpt8=,gCirM/l7oPfOBwvLk40nYwAxW1c=
-7,6,PivnqFBVwEZEEhvFEOEXzcDqpt8=,YQcXaOEZHvbMHgo5nIXZuO0ka/g=
-6,6,PivnqFBVwEZEEhvFEOEXzcDqpt8=,82QhE0Fd9RTdwItt6CMZ0KaR838=
-5,6,PivnqFBVwEZEEhvFEOEXzcDqpt8=,G4QFzW610XMB4AE83ae950qiNDU=
-4,6,PivnqFBVwEZEEhvFEOEXzcDqpt8=,KuNDCun4KjMz0mOF2RFe8cY1iEg=
-3,6,PivnqFBVwEZEEhvFEOEXzcDqpt8=,TyO0KahHD6ImC5sfXTUeUKKaYuY=
-2,6,PivnqFBVwEZEEhvFEOEXzcDqpt8=,o/Yrj9iP4ZppbYc6yYLQPWTBvCE=
-1,6,PivnqFBVwEZEEhvFEOEXzcDqpt8=,8mvFGgcI2YOdUgkmhklo/YyBFtI=
-11,7,PivnqFBVwEZEEhvFEOEXzcDqpt8=,q50SNPsmgE9IMHLx5cM4esCP4Xs=
-10,7,PivnqFBVwEZEEhvFEOEXzcDqpt8=,Q4pV+scSlgMGtGxwcKOn4QVikFs=
-9,7,PivnqFBVwEZEEhvFEOEXzcDqpt8=,LF2IPfWY8GNrorpAUEX2tCAg/LI=
-8,7,PivnqFBVwEZEEhvFEOEXzcDqpt8=,fPeHNEXlYLJW9ZD6LZay50yZwf8=
-7,7,PivnqFBVwEZEEhvFEOEXzcDqpt8=,8hk5hb9W5F8pTw0TfHKStzRII80=
-6,7,PivnqFBVwEZEEhvFEOEXzcDqpt8=,KGOH/5oavuZMO0ZtvDW7CZCws5M=
-5,7,PivnqFBVwEZEEhvFEOEXzcDqpt8=,uNHPb13IemHWmvNn4GdZgA3scEI=
-4,7,PivnqFBVwEZEEhvFEOEXzcDqpt8=,s9+tMCr0O6KOE9t/fq0uyqJkOjM=
-3,7,PivnqFBVwEZEEhvFEOEXzcDqpt8=,L9j4oZwB0HXGFoNBJWl0wHc6vRw=
-2,7,PivnqFBVwEZEEhvFEOEXzcDqpt8=,bIlE3nbYLoXgAJ0rp64e8UpV6i8=
-1,7,PivnqFBVwEZEEhvFEOEXzcDqpt8=,XAhyWiL1H28iKqpmOJ90HTmHYwk=
-11,8,PivnqFBVwEZEEhvFEOEXzcDqpt8=,nHewYWde2/Q1LJw/ZhGh3G7rRGA=
-10,8,PivnqFBVwEZEEhvFEOEXzcDqpt8=,j2Ra7dcsAeHht18mBUeVonpug+E=
