-6,-37,j4NetAn0KjMp0e+cKbOmFHs4Y2Y=,MW65ozWGbj4XdBiSlpeIbCorFFo=
-5,-37,j4NetAn0KjMp0e+cKbOmFHs4Y2Y=,MW65ozWGbj4XdBiSlpeIbCorFFo=
-5,-38,j4NetAn0KjMp0e+cKbOmFHs4Y2Y=,MW65ozWGbj4XdBiSlpeIbCorFFo=
-4,-35,j4NetAn0KjMp0e+cKbOmFHs4Y2Y=,Rc36kWVoRRQpTex4IRMk9TyIDYo=
-4,-38,j4NetAn0KjMp0e+cKbOmFHs4Y2Y=,PaLqOBgFfK10FDHkuS2VsLBUn0I=
-3,-35,j4NetAn0KjMp0e+cKbOmFHs4Y2Y=,Rc36kWVoRRQpTex4IRMk9TyIDYo=
-3,-37,j4NetAn0KjMp0e+cKbOmFHs4Y2Y=,PaLqOBgFfK10FDHkuS2VsLBUn0I=
-6,-36,j4NetAn0KjMp0e+cKbOmFHs4Y2Y=,UYva83Ujs26sfMkoQwXhYHnMPkk=
-3,-36,j4NetAn0KjMp0e+cKbOmFHs4Y2Y=,Rc36kWVoRRQpTex4IRMk9TyIDYo=
-4,-36,j4NetAn0KjMp0e+cKbOmFHs4Y2Y=,Rc36kWVoRRQpTex4IRMk9TyIDYo=
-6,-38,j4NetAn0KjMp0e+cKbOmFHs4Y2Y=,MW65ozWGbj4XdBiSlpeIbCorFFo=
-3,-38,j4NetAn0KjMp0e+cKbOmFHs4Y2Y=,PaLqOBgFfK10FDHkuS2VsLBUn0I=
-4,-37,j4NetAn0KjMp0e+cKbOmFHs4Y2Y=,PaLqOBgFfK10FDHkuS2VsLBUn0I=
-5,-35,j4NetAn0KjMp0e+cKbOmFHs4Y2Y=,UYva83Ujs26sfMkoQwXhYHnMPkk=
-5,-36,j4NetAn0KjMp0e+cKbOmFHs4Y2Y=,UYva83Ujs26sfMkoQwXhYHnMPkk=
-6,-35,j4NetAn0KjMp0e+cKbOmFHs4Y2Y=,UYva83Ujs26sfMkoQwXhYHnMPkk=
-10,-36,S1Mv21TeK4YivG+LHk5lCd24ZCo=,5RMxpbtUIv2fcxN57pgx1vobexw=
-7,-37,S1Mv21TeK4YivG+LHk5lCd24ZCo=,MW65ozWGbj4XdBiSlpeIbCorFFo=
