-42,-9,OaLxFDOx6lDb/TGera7MXlbZKJA=,RAHORtr4iD+tH87vJjlF9LJ+g7M=
-40,-10,OaLxFDOx6lDb/TGera7MXlbZKJA=,HjfNmPqbplxrpjoBCzKPz74iQQQ=
-41,-7,OaLxFDOx6lDb/TGera7MXlbZKJA=,4fRAIwRB7QXckjM6S+QnTQo9CnA=
-40,-9,OaLxFDOx6lDb/TGera7MXlbZKJA=,HjfNmPqbplxrpjoBCzKPz74iQQQ=
-42,-7,OaLxFDOx6lDb/TGera7MXlbZKJA=,4fRAIwRB7QXckjM6S+QnTQo9CnA=
-41,-10,OaLxFDOx6lDb/TGera7MXlbZKJA=,RAHORtr4iD+tH87vJjlF9LJ+g7M=
-39,-10,OaLxFDOx6lDb/TGera7MXlbZKJA=,HjfNmPqbplxrpjoBCzKPz74iQQQ=
-42,-10,OaLxFDOx6lDb/TGera7MXlbZKJA=,RAHORtr4iD+tH87vJjlF9LJ+g7M=
-41,-8,OaLxFDOx6lDb/TGera7MXlbZKJA=,4fRAIwRB7QXckjM6S+QnTQo9CnA=
-39,-8,OaLxFDOx6lDb/TGera7MXlbZKJA=,zmHKh3/I/kQhYxqQnOaU1fV8AI8=
-42,-8,OaLxFDOx6lDb/TGera7MXlbZKJA=,4fRAIwRB7QXckjM6S+QnTQo9CnA=
-39,-9,OaLxFDOx6lDb/TGera7MXlbZKJA=,HjfNmPqbplxrpjoBCzKPz74iQQQ=
-36,-8,wkw3tfMUmmCvQ61k2hYyt2WyQ9s=,gcquF5gcO2IjgiY0E4biUl3/10o=
-35,-8,wkw3tfMUmmCvQ61k2hYyt2WyQ9s=,gcquF5gcO2IjgiY0E4biUl3/10o=
-38,-9,wkw3tfMUmmCvQ61k2hYyt2WyQ9s=,HjfNmPqbplxrpjoBCzKPz74iQQQ=
-38,-7,wkw3tfMUmmCvQ61k2hYyt2WyQ9s=,zmHKh3/I/kQhYxqQnOaU1fV8AI8=
-37,-8,wkw3tfMUmmCvQ61k2hYyt2WyQ9s=,zmHKh3/I/kQhYxqQnOaU1fV8AI8=
-37,-9,wkw3tfMUmmCvQ61k2hYyt2WyQ9s=,HjfNmPqbplxrpjoBCzKPz74iQQQ=
-38,-8,wkw3tfMUmmCvQ61k2hYyt2WyQ9s=,zmHKh3/I/kQhYxqQnOaU1fV8AI8=
-35,-9,wkw3tfMUmmCvQ61k2hYyt2WyQ9s=,JscwTjMSNM5qZohxglBTLD+I2fI=
-37,-10,wkw3tfMUmmCvQ61k2hYyt2WyQ9s=,HjfNmPqbplxrpjoBCzKPz74iQQQ=
-37,-7,wkw3tfMUmmCvQ61k2hYyt2WyQ9s=,zmHKh3/I/kQhYxqQnOaU1fV8AI8=
-35,-7,wkw3tfMUmmCvQ61k2hYyt2WyQ9s=,gcquF5gcO2IjgiY0E4biUl3/10o=
-36,-9,wkw3tfMUmmCvQ61k2hYyt2WyQ9s=,JscwTjMSNM5qZohxglBTLD+I2fI=
-36,-7,wkw3tfMUmmCvQ61k2hYyt2WyQ9s=,gcquF5gcO2IjgiY0E4biUl3/10o=
-38,-10,wkw3tfMUmmCvQ61k2hYyt2WyQ9s=,HjfNmPqbplxrpjoBCzKPz74iQQQ=
-35,-10,wkw3tfMUmmCvQ61k2hYyt2WyQ9s=,JscwTjMSNM5qZohxglBTLD+I2fI=
-36,-10,wkw3tfMUmmCvQ61k2hYyt2WyQ9s=,JscwTjMSNM5qZohxglBTLD+I2fI=
-38,-13,qEtBNlBBgiXRU9JTTIQpJUX8HlM=,/VIIAaq8Ys68qHe436pPHSNFUV0=
-35,-14,qEtBNlBBgiXRU9JTTIQpJUX8HlM=,4PS0Dk0fsZq7AbalTwiBwyIUZuo=
-36,-14,qEtBNlBBgiXRU9JTTIQpJUX8HlM=,4PS0Dk0fsZq7AbalTwiBwyIUZuo=
-37,-13,qEtBNlBBgiXRU9JTTIQpJUX8HlM=,/VIIAaq8Ys68qHe436pPHSNFUV0=
-38,-14,qEtBNlBBgiXRU9JTTIQpJUX8HlM=,/VIIAaq8Ys68qHe436pPHSNFUV0=
-37,-11,qEtBNlBBgiXRU9JTTIQpJUX8HlM=,HjfNmPqbplxrpjoBCzKPz74iQQQ=
-38,-11,qEtBNlBBgiXRU9JTTIQpJUX8HlM=,HjfNmPqbplxrpjoBCzKPz74iQQQ=
-37,-12,qEtBNlBBgiXRU9JTTIQpJUX8HlM=,HjfNmPqbplxrpjoBCzKPz74iQQQ=
-37,-14,qEtBNlBBgiXRU9JTTIQpJUX8HlM=,/VIIAaq8Ys68qHe436pPHSNFUV0=
-38,-12,qEtBNlBBgiXRU9JTTIQpJUX8HlM=,HjfNmPqbplxrpjoBCzKPz74iQQQ=
-38,-4,qEtBNlBBgiXRU9JTTIQpJUX8HlM=,oPwzSegaHmjKTwFufx1OW9AIUJ4=
-37,-4,qEtBNlBBgiXRU9JTTIQpJUX8HlM=,oPwzSegaHmjKTwFufx1OW9AIUJ4=
-35,-3,qEtBNlBBgiXRU9JTTIQpJUX8HlM=,ZJLLXRJYSD54z3k2gWuazJ9W1Yo=
-36,-3,qEtBNlBBgiXRU9JTTIQpJUX8HlM=,ZJLLXRJYSD54z3k2gWuazJ9W1Yo=
-37,-3,qEtBNlBBgiXRU9JTTIQpJUX8HlM=,oPwzSegaHmjKTwFufx1OW9AIUJ4=
-35,-6,qEtBNlBBgiXRU9JTTIQpJUX8HlM=,gcquF5gcO2IjgiY0E4biUl3/10o=
-36,-5,qEtBNlBBgiXRU9JTTIQpJUX8HlM=,gcquF5gcO2IjgiY0E4biUl3/10o=
-36,-6,qEtBNlBBgiXRU9JTTIQpJUX8HlM=,gcquF5gcO2IjgiY0E4biUl3/10o=
-35,-4,qEtBNlBBgiXRU9JTTIQpJUX8HlM=,ZJLLXRJYSD54z3k2gWuazJ9W1Yo=
-38,-5,qEtBNlBBgiXRU9JTTIQpJUX8HlM=,zmHKh3/I/kQhYxqQnOaU1fV8AI8=
-37,-6,qEtBNlBBgiXRU9JTTIQpJUX8HlM=,zmHKh3/I/kQhYxqQnOaU1fV8AI8=
-35,-5,qEtBNlBBgiXRU9JTTIQpJUX8HlM=,gcquF5gcO2IjgiY0E4biUl3/10o=
-38,-3,qEtBNlBBgiXRU9JTTIQpJUX8HlM=,oPwzSegaHmjKTwFufx1OW9AIUJ4=
-36,-4,qEtBNlBBgiXRU9JTTIQpJUX8HlM=,ZJLLXRJYSD54z3k2gWuazJ9W1Yo=
-37,-5,qEtBNlBBgiXRU9JTTIQpJUX8HlM=,zmHKh3/I/kQhYxqQnOaU1fV8AI8=
-38,-6,qEtBNlBBgiXRU9JTTIQpJUX8HlM=,zmHKh3/I/kQhYxqQnOaU1fV8AI8=
-35,-12,qEtBNlBBgiXRU9JTTIQpJUX8HlM=,JscwTjMSNM5qZohxglBTLD+I2fI=
-35,-11,qEtBNlBBgiXRU9JTTIQpJUX8HlM=,JscwTjMSNM5qZohxglBTLD+I2fI=
-36,-11,qEtBNlBBgiXRU9JTTIQpJUX8HlM=,JscwTjMSNM5qZohxglBTLD+I2fI=
-36,-12,qEtBNlBBgiXRU9JTTIQpJUX8HlM=,JscwTjMSNM5qZohxglBTLD+I2fI=
-35,-13,qEtBNlBBgiXRU9JTTIQpJUX8HlM=,4PS0Dk0fsZq7AbalTwiBwyIUZuo=
-36,-13,qEtBNlBBgiXRU9JTTIQpJUX8HlM=,4PS0Dk0fsZq7AbalTwiBwyIUZuo=
-39,-13,Xwg5f/WCPH4dVOBm3Z1SqS1Xr/U=,/VIIAaq8Ys68qHe436pPHSNFUV0=
-41,-13,Xwg5f/WCPH4dVOBm3Z1SqS1Xr/U=,BtMnxtI2YK444cqY5YztwJ/k4Z4=
-41,-14,Xwg5f/WCPH4dVOBm3Z1SqS1Xr/U=,BtMnxtI2YK444cqY5YztwJ/k4Z4=
-39,-14,Xwg5f/WCPH4dVOBm3Z1SqS1Xr/U=,/VIIAaq8Ys68qHe436pPHSNFUV0=
-39,-11,Xwg5f/WCPH4dVOBm3Z1SqS1Xr/U=,HjfNmPqbplxrpjoBCzKPz74iQQQ=
-41,-11,Xwg5f/WCPH4dVOBm3Z1SqS1Xr/U=,RAHORtr4iD+tH87vJjlF9LJ+g7M=
-42,-14,Xwg5f/WCPH4dVOBm3Z1SqS1Xr/U=,BtMnxtI2YK444cqY5YztwJ/k4Z4=
-40,-14,Xwg5f/WCPH4dVOBm3Z1SqS1Xr/U=,/VIIAaq8Ys68qHe436pPHSNFUV0=
-42,-12,Xwg5f/WCPH4dVOBm3Z1SqS1Xr/U=,RAHORtr4iD+tH87vJjlF9LJ+g7M=
-40,-11,Xwg5f/WCPH4dVOBm3Z1SqS1Xr/U=,HjfNmPqbplxrpjoBCzKPz74iQQQ=
-40,-13,Xwg5f/WCPH4dVOBm3Z1SqS1Xr/U=,/VIIAaq8Ys68qHe436pPHSNFUV0=
-42,-13,Xwg5f/WCPH4dVOBm3Z1SqS1Xr/U=,BtMnxtI2YK444cqY5YztwJ/k4Z4=
-42,-11,Xwg5f/WCPH4dVOBm3Z1SqS1Xr/U=,RAHORtr4iD+tH87vJjlF9LJ+g7M=
-40,-12,Xwg5f/WCPH4dVOBm3Z1SqS1Xr/U=,HjfNmPqbplxrpjoBCzKPz74iQQQ=
-41,-12,Xwg5f/WCPH4dVOBm3Z1SqS1Xr/U=,RAHORtr4iD+tH87vJjlF9LJ+g7M=
-39,-12,Xwg5f/WCPH4dVOBm3Z1SqS1Xr/U=,HjfNmPqbplxrpjoBCzKPz74iQQQ=
-40,-15,Xwg5f/WCPH4dVOBm3Z1SqS1Xr/U=,/VIIAaq8Ys68qHe436pPHSNFUV0=
-42,-16,Xwg5f/WCPH4dVOBm3Z1SqS1Xr/U=,BtMnxtI2YK444cqY5YztwJ/k4Z4=
-41,-16,Xwg5f/WCPH4dVOBm3Z1SqS1Xr/U=,BtMnxtI2YK444cqY5YztwJ/k4Z4=
-42,-15,Xwg5f/WCPH4dVOBm3Z1SqS1Xr/U=,BtMnxtI2YK444cqY5YztwJ/k4Z4=
-39,-16,Xwg5f/WCPH4dVOBm3Z1SqS1Xr/U=,/VIIAaq8Ys68qHe436pPHSNFUV0=
-39,-15,Xwg5f/WCPH4dVOBm3Z1SqS1Xr/U=,/VIIAaq8Ys68qHe436pPHSNFUV0=
-41,-15,Xwg5f/WCPH4dVOBm3Z1SqS1Xr/U=,BtMnxtI2YK444cqY5YztwJ/k4Z4=
-40,-16,Xwg5f/WCPH4dVOBm3Z1SqS1Xr/U=,/VIIAaq8Ys68qHe436pPHSNFUV0=
-34,-4,/Y2KMUdcT7OV1jqFMrwp+gJeuHQ=,ZJLLXRJYSD54z3k2gWuazJ9W1Yo=
-33,-4,/Y2KMUdcT7OV1jqFMrwp+gJeuHQ=,ZJLLXRJYSD54z3k2gWuazJ9W1Yo=
-33,-3,/Y2KMUdcT7OV1jqFMrwp+gJeuHQ=,ZJLLXRJYSD54z3k2gWuazJ9W1Yo=
-34,-6,/Y2KMUdcT7OV1jqFMrwp+gJeuHQ=,gcquF5gcO2IjgiY0E4biUl3/10o=
-34,-3,/Y2KMUdcT7OV1jqFMrwp+gJeuHQ=,ZJLLXRJYSD54z3k2gWuazJ9W1Yo=
-33,-6,/Y2KMUdcT7OV1jqFMrwp+gJeuHQ=,gcquF5gcO2IjgiY0E4biUl3/10o=
-34,-5,/Y2KMUdcT7OV1jqFMrwp+gJeuHQ=,gcquF5gcO2IjgiY0E4biUl3/10o=
-33,-5,/Y2KMUdcT7OV1jqFMrwp+gJeuHQ=,gcquF5gcO2IjgiY0E4biUl3/10o=
-37,-15,/Y2KMUdcT7OV1jqFMrwp+gJeuHQ=,/VIIAaq8Ys68qHe436pPHSNFUV0=
-38,-16,/Y2KMUdcT7OV1jqFMrwp+gJeuHQ=,/VIIAaq8Ys68qHe436pPHSNFUV0=
-37,-16,/Y2KMUdcT7OV1jqFMrwp+gJeuHQ=,/VIIAaq8Ys68qHe436pPHSNFUV0=
-36,-15,/Y2KMUdcT7OV1jqFMrwp+gJeuHQ=,4PS0Dk0fsZq7AbalTwiBwyIUZuo=
-35,-16,/Y2KMUdcT7OV1jqFMrwp+gJeuHQ=,4PS0Dk0fsZq7AbalTwiBwyIUZuo=
-35,-15,/Y2KMUdcT7OV1jqFMrwp+gJeuHQ=,4PS0Dk0fsZq7AbalTwiBwyIUZuo=
-36,-16,/Y2KMUdcT7OV1jqFMrwp+gJeuHQ=,4PS0Dk0fsZq7AbalTwiBwyIUZuo=
-34,-9,/Y2KMUdcT7OV1jqFMrwp+gJeuHQ=,JscwTjMSNM5qZohxglBTLD+I2fI=
-38,-15,/Y2KMUdcT7OV1jqFMrwp+gJeuHQ=,/VIIAaq8Ys68qHe436pPHSNFUV0=
-33,-7,/Y2KMUdcT7OV1jqFMrwp+gJeuHQ=,gcquF5gcO2IjgiY0E4biUl3/10o=
-34,-7,/Y2KMUdcT7OV1jqFMrwp+gJeuHQ=,gcquF5gcO2IjgiY0E4biUl3/10o=
-34,-14,/Y2KMUdcT7OV1jqFMrwp+gJeuHQ=,4PS0Dk0fsZq7AbalTwiBwyIUZuo=
-33,-15,/Y2KMUdcT7OV1jqFMrwp+gJeuHQ=,4PS0Dk0fsZq7AbalTwiBwyIUZuo=
-33,-8,/Y2KMUdcT7OV1jqFMrwp+gJeuHQ=,gcquF5gcO2IjgiY0E4biUl3/10o=
-34,-8,/Y2KMUdcT7OV1jqFMrwp+gJeuHQ=,gcquF5gcO2IjgiY0E4biUl3/10o=
-34,-15,/Y2KMUdcT7OV1jqFMrwp+gJeuHQ=,4PS0Dk0fsZq7AbalTwiBwyIUZuo=
-33,-9,/Y2KMUdcT7OV1jqFMrwp+gJeuHQ=,JscwTjMSNM5qZohxglBTLD+I2fI=
-33,-14,/Y2KMUdcT7OV1jqFMrwp+gJeuHQ=,4PS0Dk0fsZq7AbalTwiBwyIUZuo=
-33,-16,/Y2KMUdcT7OV1jqFMrwp+gJeuHQ=,4PS0Dk0fsZq7AbalTwiBwyIUZuo=
-34,-16,/Y2KMUdcT7OV1jqFMrwp+gJeuHQ=,4PS0Dk0fsZq7AbalTwiBwyIUZuo=
-34,-10,ZmfCMtRPr/wMHCHmm80A1X0JZqw=,JscwTjMSNM5qZohxglBTLD+I2fI=
-33,-13,ZmfCMtRPr/wMHCHmm80A1X0JZqw=,4PS0Dk0fsZq7AbalTwiBwyIUZuo=
-34,-11,ZmfCMtRPr/wMHCHmm80A1X0JZqw=,JscwTjMSNM5qZohxglBTLD+I2fI=
-33,-11,ZmfCMtRPr/wMHCHmm80A1X0JZqw=,JscwTjMSNM5qZohxglBTLD+I2fI=
-33,-12,ZmfCMtRPr/wMHCHmm80A1X0JZqw=,JscwTjMSNM5qZohxglBTLD+I2fI=
-34,-13,ZmfCMtRPr/wMHCHmm80A1X0JZqw=,4PS0Dk0fsZq7AbalTwiBwyIUZuo=
-34,-12,ZmfCMtRPr/wMHCHmm80A1X0JZqw=,JscwTjMSNM5qZohxglBTLD+I2fI=
-33,-10,ZmfCMtRPr/wMHCHmm80A1X0JZqw=,JscwTjMSNM5qZohxglBTLD+I2fI=
-41,-1,ZmfCMtRPr/wMHCHmm80A1X0JZqw=,4k3ZeHVHBjlCS8C8Awy2MyQ27NU=
-40,-1,ZmfCMtRPr/wMHCHmm80A1X0JZqw=,oPwzSegaHmjKTwFufx1OW9AIUJ4=
-39,-2,ZmfCMtRPr/wMHCHmm80A1X0JZqw=,oPwzSegaHmjKTwFufx1OW9AIUJ4=
-42,-2,ZmfCMtRPr/wMHCHmm80A1X0JZqw=,4k3ZeHVHBjlCS8C8Awy2MyQ27NU=
-39,-1,ZmfCMtRPr/wMHCHmm80A1X0JZqw=,oPwzSegaHmjKTwFufx1OW9AIUJ4=
-41,-2,ZmfCMtRPr/wMHCHmm80A1X0JZqw=,4k3ZeHVHBjlCS8C8Awy2MyQ27NU=
-40,-2,ZmfCMtRPr/wMHCHmm80A1X0JZqw=,oPwzSegaHmjKTwFufx1OW9AIUJ4=
-42,-1,ZmfCMtRPr/wMHCHmm80A1X0JZqw=,4k3ZeHVHBjlCS8C8Awy2MyQ27NU=
-38,-1,ZmfCMtRPr/wMHCHmm80A1X0JZqw=,oPwzSegaHmjKTwFufx1OW9AIUJ4=
-35,-2,ZmfCMtRPr/wMHCHmm80A1X0JZqw=,ZJLLXRJYSD54z3k2gWuazJ9W1Yo=
-37,-1,ZmfCMtRPr/wMHCHmm80A1X0JZqw=,oPwzSegaHmjKTwFufx1OW9AIUJ4=
-37,-2,ZmfCMtRPr/wMHCHmm80A1X0JZqw=,oPwzSegaHmjKTwFufx1OW9AIUJ4=
-35,-1,ZmfCMtRPr/wMHCHmm80A1X0JZqw=,ZJLLXRJYSD54z3k2gWuazJ9W1Yo=
-36,-1,ZmfCMtRPr/wMHCHmm80A1X0JZqw=,ZJLLXRJYSD54z3k2gWuazJ9W1Yo=
-36,-2,ZmfCMtRPr/wMHCHmm80A1X0JZqw=,ZJLLXRJYSD54z3k2gWuazJ9W1Yo=
-38,-2,ZmfCMtRPr/wMHCHmm80A1X0JZqw=,oPwzSegaHmjKTwFufx1OW9AIUJ4=
-34,-1,ZmfCMtRPr/wMHCHmm80A1X0JZqw=,ZJLLXRJYSD54z3k2gWuazJ9W1Yo=
-33,-1,yA1SXvul5f00KqXtefvvSrGIr9w=,ZJLLXRJYSD54z3k2gWuazJ9W1Yo=
-33,-2,yA1SXvul5f00KqXtefvvSrGIr9w=,ZJLLXRJYSD54z3k2gWuazJ9W1Yo=
-34,-2,yA1SXvul5f00KqXtefvvSrGIr9w=,ZJLLXRJYSD54z3k2gWuazJ9W1Yo=
-44,-5,yA1SXvul5f00KqXtefvvSrGIr9w=,4fRAIwRB7QXckjM6S+QnTQo9CnA=
-44,-3,yA1SXvul5f00KqXtefvvSrGIr9w=,4k3ZeHVHBjlCS8C8Awy2MyQ27NU=
-43,-4,yA1SXvul5f00KqXtefvvSrGIr9w=,4k3ZeHVHBjlCS8C8Awy2MyQ27NU=
-44,-6,yA1SXvul5f00KqXtefvvSrGIr9w=,4fRAIwRB7QXckjM6S+QnTQo9CnA=
-44,-4,yA1SXvul5f00KqXtefvvSrGIr9w=,4k3ZeHVHBjlCS8C8Awy2MyQ27NU=
-43,-3,yA1SXvul5f00KqXtefvvSrGIr9w=,4k3ZeHVHBjlCS8C8Awy2MyQ27NU=
-43,-5,yA1SXvul5f00KqXtefvvSrGIr9w=,4fRAIwRB7QXckjM6S+QnTQo9CnA=
-43,-6,yA1SXvul5f00KqXtefvvSrGIr9w=,4fRAIwRB7QXckjM6S+QnTQo9CnA=
-43,-1,yA1SXvul5f00KqXtefvvSrGIr9w=,4k3ZeHVHBjlCS8C8Awy2MyQ27NU=
-43,-2,yA1SXvul5f00KqXtefvvSrGIr9w=,4k3ZeHVHBjlCS8C8Awy2MyQ27NU=
-44,-2,yA1SXvul5f00KqXtefvvSrGIr9w=,4k3ZeHVHBjlCS8C8Awy2MyQ27NU=
-44,-15,yA1SXvul5f00KqXtefvvSrGIr9w=,BtMnxtI2YK444cqY5YztwJ/k4Z4=
-43,-16,yA1SXvul5f00KqXtefvvSrGIr9w=,BtMnxtI2YK444cqY5YztwJ/k4Z4=
-43,-15,yA1SXvul5f00KqXtefvvSrGIr9w=,BtMnxtI2YK444cqY5YztwJ/k4Z4=
-44,-16,yA1SXvul5f00KqXtefvvSrGIr9w=,BtMnxtI2YK444cqY5YztwJ/k4Z4=
-44,-1,yA1SXvul5f00KqXtefvvSrGIr9w=,4k3ZeHVHBjlCS8C8Awy2MyQ27NU=
-44,-12,yA1SXvul5f00KqXtefvvSrGIr9w=,RAHORtr4iD+tH87vJjlF9LJ+g7M=
-44,-13,yA1SXvul5f00KqXtefvvSrGIr9w=,BtMnxtI2YK444cqY5YztwJ/k4Z4=
-43,-12,yA1SXvul5f00KqXtefvvSrGIr9w=,RAHORtr4iD+tH87vJjlF9LJ+g7M=
-44,-14,yA1SXvul5f00KqXtefvvSrGIr9w=,BtMnxtI2YK444cqY5YztwJ/k4Z4=
-43,-13,yA1SXvul5f00KqXtefvvSrGIr9w=,BtMnxtI2YK444cqY5YztwJ/k4Z4=
-43,-9,yA1SXvul5f00KqXtefvvSrGIr9w=,RAHORtr4iD+tH87vJjlF9LJ+g7M=
-43,-14,yA1SXvul5f00KqXtefvvSrGIr9w=,BtMnxtI2YK444cqY5YztwJ/k4Z4=
-43,-7,yA1SXvul5f00KqXtefvvSrGIr9w=,4fRAIwRB7QXckjM6S+QnTQo9CnA=
-44,-7,yA1SXvul5f00KqXtefvvSrGIr9w=,4fRAIwRB7QXckjM6S+QnTQo9CnA=
-44,-8,yA1SXvul5f00KqXtefvvSrGIr9w=,4fRAIwRB7QXckjM6S+QnTQo9CnA=
-44,-10,yA1SXvul5f00KqXtefvvSrGIr9w=,RAHORtr4iD+tH87vJjlF9LJ+g7M=
-43,-11,yA1SXvul5f00KqXtefvvSrGIr9w=,RAHORtr4iD+tH87vJjlF9LJ+g7M=
-44,-9,yA1SXvul5f00KqXtefvvSrGIr9w=,RAHORtr4iD+tH87vJjlF9LJ+g7M=
-43,-8,yA1SXvul5f00KqXtefvvSrGIr9w=,4fRAIwRB7QXckjM6S+QnTQo9CnA=
-43,-10,yA1SXvul5f00KqXtefvvSrGIr9w=,RAHORtr4iD+tH87vJjlF9LJ+g7M=
-44,-11,yA1SXvul5f00KqXtefvvSrGIr9w=,RAHORtr4iD+tH87vJjlF9LJ+g7M=
-41,-21,dUDVl3WMj6m4IuLWhDMTb8gbcPM=,pp/SIcEKIDCDN+1g4ZxbdgQ33Do=
-41,-19,dUDVl3WMj6m4IuLWhDMTb8gbcPM=,K/p6Zj+pippltNbW7DYXxzfBF+I=
-42,-19,dUDVl3WMj6m4IuLWhDMTb8gbcPM=,K/p6Zj+pippltNbW7DYXxzfBF+I=
-40,-20,dUDVl3WMj6m4IuLWhDMTb8gbcPM=,9mcTJSoGbxnVTlUn2VMCECTWKXk=
-42,-20,dUDVl3WMj6m4IuLWhDMTb8gbcPM=,K/p6Zj+pippltNbW7DYXxzfBF+I=
-39,-21,dUDVl3WMj6m4IuLWhDMTb8gbcPM=,ACBY5tVqkYY7jtNfteIxidteSL0=
-42,-21,dUDVl3WMj6m4IuLWhDMTb8gbcPM=,pp/SIcEKIDCDN+1g4ZxbdgQ33Do=
-40,-19,dUDVl3WMj6m4IuLWhDMTb8gbcPM=,9mcTJSoGbxnVTlUn2VMCECTWKXk=
-39,-19,dUDVl3WMj6m4IuLWhDMTb8gbcPM=,9mcTJSoGbxnVTlUn2VMCECTWKXk=
-39,-20,dUDVl3WMj6m4IuLWhDMTb8gbcPM=,9mcTJSoGbxnVTlUn2VMCECTWKXk=
-42,-22,dUDVl3WMj6m4IuLWhDMTb8gbcPM=,pp/SIcEKIDCDN+1g4ZxbdgQ33Do=
-41,-20,dUDVl3WMj6m4IuLWhDMTb8gbcPM=,K/p6Zj+pippltNbW7DYXxzfBF+I=
-39,-22,dUDVl3WMj6m4IuLWhDMTb8gbcPM=,ACBY5tVqkYY7jtNfteIxidteSL0=
-40,-22,dUDVl3WMj6m4IuLWhDMTb8gbcPM=,ACBY5tVqkYY7jtNfteIxidteSL0=
-41,-22,dUDVl3WMj6m4IuLWhDMTb8gbcPM=,pp/SIcEKIDCDN+1g4ZxbdgQ33Do=
-40,-21,dUDVl3WMj6m4IuLWhDMTb8gbcPM=,ACBY5tVqkYY7jtNfteIxidteSL0=
-40,-23,O2Wm2MAkTSQr1xmDac0IWOcBqvE=,ACBY5tVqkYY7jtNfteIxidteSL0=
-39,-23,O2Wm2MAkTSQr1xmDac0IWOcBqvE=,ACBY5tVqkYY7jtNfteIxidteSL0=
-42,-24,O2Wm2MAkTSQr1xmDac0IWOcBqvE=,pp/SIcEKIDCDN+1g4ZxbdgQ33Do=
-42,-25,O2Wm2MAkTSQr1xmDac0IWOcBqvE=,aF79sCUqsmH3Tiy6/vVGt5QBYJo=
-42,-26,O2Wm2MAkTSQr1xmDac0IWOcBqvE=,aF79sCUqsmH3Tiy6/vVGt5QBYJo=
-41,-26,O2Wm2MAkTSQr1xmDac0IWOcBqvE=,aF79sCUqsmH3Tiy6/vVGt5QBYJo=
-39,-24,O2Wm2MAkTSQr1xmDac0IWOcBqvE=,ACBY5tVqkYY7jtNfteIxidteSL0=
-41,-25,O2Wm2MAkTSQr1xmDac0IWOcBqvE=,aF79sCUqsmH3Tiy6/vVGt5QBYJo=
-41,-24,O2Wm2MAkTSQr1xmDac0IWOcBqvE=,pp/SIcEKIDCDN+1g4ZxbdgQ33Do=
-39,-25,O2Wm2MAkTSQr1xmDac0IWOcBqvE=,gOl0SrFt7QJfMpQCu0Bmh2Oo9uM=
-41,-23,O2Wm2MAkTSQr1xmDac0IWOcBqvE=,pp/SIcEKIDCDN+1g4ZxbdgQ33Do=
-40,-25,O2Wm2MAkTSQr1xmDac0IWOcBqvE=,gOl0SrFt7QJfMpQCu0Bmh2Oo9uM=
-40,-26,O2Wm2MAkTSQr1xmDac0IWOcBqvE=,gOl0SrFt7QJfMpQCu0Bmh2Oo9uM=
